"year","default","bmaxrate","amount","close","bankcardutil","rating","default_prob_logit_2","link"
2009,1,0.3,6000,1,1,"Missing",0.988225577795246,4.42998142025535
2009,0,0.18,10000,0,0.16,"A",0.217621623636604,-1.27958059739177
2009,1,0.336,4000,0,0,"Missing",0.986574817783614,4.2971069510147
2009,0,0.276,10000,0,0.69,"A",0.00808289298528131,-4.80988969113248
2009,0,0.3,15000,0,0,"C",0.0370466894563556,-3.2578259329377
2009,0,0.216,3001,0,0.8,"D",2.15194585613753e-05,-10.7465314630845
2009,0,0.228,19900,0,0.75,"C",0.0013201974193381,-6.62865292381452
2009,0,0.3,15000,0,0.45,"C",0.000152977305736609,-8.78506798708454
2009,0,0.228,7400,1,0.87,"C",0.0384923613839538,-3.21804269347859
2009,1,0.312,3600,0,0.53,"Missing",0.999443772564745,7.49377690895395
2009,1,0.3,2500,0,1.01,"D",0.997958036592094,6.19179942807546
2009,1,0.348,1500,0,0,"Missing",0.985551527910301,4.22261274005334
2009,1,0.348,6000,0,0.98,"Missing",0.905903629099124,2.26461345129933
2009,1,0.24,7500,0,0.38,"C",0.546508324455571,0.186572626441595
2009,0,0.192,25000,1,0.66,"AA",0.0891896681066774,-2.32356947340478
2009,0,0.348,3000,0,0.29,"Missing",0.421491852965665,-0.316652180981849
2009,0,0.12,2000,0,0,"A",0.000224401875306079,-8.40184760031452
2009,0,0.18,1000,0,0.87,"C",0.000175210117196954,-8.64934940910301
2009,0,0.312,7300,0,0,"C",0.0136383822741284,-4.28113499584484
2009,0,0.18,10000,0,0.41,"C",0.00270717706561423,-5.90913801211784
2009,0,0.348,20000,0,0.89,"C",0.00298729289702355,-5.81039592353698
2009,1,0.144,10000,0,0.12,"AA",0.601956112358135,0.413622269929641
2009,1,0.312,2000,1,0,"Missing",0.999979627747119,10.8013163633929
2009,0,0.24,2000,0,0,"Missing",0.833790108304744,1.6127303045166
2009,0,0.348,25000,0,0.52,"D",1.5382302659174e-05,-11.0822775049108
2009,1,0.348,2000,1,1.08,"Missing",0.987541336285156,4.37280209382006
2009,0,0.24,3500,0,0.8,"D",0.0560234785749522,-2.82433043132731
2009,0,0.192,25000,1,0.66,"AA",0.0236943829734289,-3.71853765488646
2009,0,0.276,6000,0,0,"C",0.000204103172114768,-8.49668082230166
2009,1,0.348,6500,0,0.89,"Missing",0.999947269260047,9.85025923952723
2009,0,0.264,15000,0,0.94,"C",0.000997597523841667,-6.9091625502615
2009,1,0.348,4500,0,0.91,"Missing",0.965513538069581,3.33209328438144
2009,1,0.348,1800,0,0.73,"Missing",0.997974363423509,6.19984357811
2009,0,0.132,15000,0,0.21,"A",0.00782276398877058,-4.84286381330255
2009,1,0.228,16000,0,0.99,"C",0.784380424487801,1.29137850755359
2009,0,0.3,3001,1,0.84,"D",0.000449560905255607,-7.70678955568015
2009,0,0.276,15000,1,0.76,"B",0.0585076283166372,-2.77830910145147
2009,1,0.3,5000,1,0.92,"Missing",0.995779430333319,5.46355566652928
2009,1,0.24,1100,0,0,"Missing",0.655258801697048,0.64223628901012
2009,1,0.3,5000,1,0.92,"Missing",0.879886839285567,1.99135900309781
2009,0,0.24,8000,0,0.87,"D",0.0025862200415405,-5.95496834263042
2009,1,0.324,1000,1,0,"Missing",0.894422533957049,2.13673333782271
2009,0,0.348,2550,1,0.75,"D",0.20727692221176,-1.3414182646235
2009,0,0.096,2500,0,0.47,"AA",0.000295900842799649,-8.12519020567371
2009,1,0.348,3000,0,0.82,"Missing",0.998318199958025,6.3862073897516
2009,1,0.348,25000,0,0.38,"B",0.960098702353494,3.18062724829254
2009,1,0.3,5000,1,0.96,"Missing",0.999985425397422,11.1362155187721
2009,1,0.216,8000,0,0.33,"C",0.988169463546063,4.425170180976
2009,0,0.348,5000,1,0.42,"D",0.0469739603237509,-3.01004881466972
2009,0,0.192,9000,0,0.97,"C",6.88308468251286e-05,-9.58378972527387
2009,0,0.18,9500,0,0.94,"B",0.00428106211466359,-5.44926389044371
2009,0,0.18,3600,0,0.28,"A",3.96756980727756e-06,-12.437352822346
2009,1,0.348,8500,1,0.87,"Missing",0.999907213241602,9.28511382696972
2009,0,0.276,25000,0,0.67,"D",0.00154437407493723,-6.47159101236019
2009,0,0.204,3500,0,0,"B",0.00295556885595403,-5.82110419523129
2009,0,0.216,9200,0,0.71,"C",9.3649555101613e-06,-11.5785266077303
2009,1,0.348,3000,1,0.8,"Missing",0.989586925681338,4.55422544664438
2009,0,0.204,7000,0,0.51,"B",0.000488079777814226,-7.62454348741735
2009,0,0.132,1000,0,0.05,"C",0.00013305042960888,-8.92464927233612
2009,0,0.12,7000,0,0.07,"AA",0.0212195781225731,-3.83138307733457
2009,0,0.228,10300,0,0.38,"B",1.01572794587965e-05,-11.4973097641431
2009,1,0.348,2000,1,0,"Missing",0.99993999369536,9.72100091581846
2009,0,0.144,15000,0,0,"AA",5.27216402011917e-07,-14.4556542154703
2009,0,0.108,5000,0,0.54,"A",0.00172528600163422,-6.36063566817139
2009,0,0.18,7500,0,0.65,"B",0.0030377692155714,-5.79358945100011
2009,0,0.216,6000,0,0.75,"C",0.064846713549305,-2.6686842268298
2009,0,0.288,10000,1,0.03,"A",0.0208408968945694,-3.84977689213987
2009,1,0.3,3000,0,0,"Missing",0.997368206265994,5.93745437413752
2009,0,0.264,9000,0,0.99,"C",0.000894618988384097,-7.01821762223411
2009,0,0.096,1000,0,0.01,"AA",0.00342709891622687,-5.67260818783941
2009,0,0.348,5500,0,0.41,"D",0.100712215096291,-2.18933600571653
2009,1,0.336,3500,0,1.01,"Missing",0.604450115189533,0.424042233963371
2009,0,0.18,7000,0,0.33,"A",1.52554767471476e-06,-13.3931555558676
2009,1,0.348,5000,0,0.92,"Missing",0.354619978100496,-0.598792592662198
2009,0,0.252,5000,1,0.94,"C",2.17677884801558e-05,-10.7350575055138
2009,0,0.252,15500,0,0.66,"A",0.000211471740283953,-8.46120768998043
2009,0,0.18,8942,0,0,"B",9.34837657799194e-05,-9.27762927663132
2009,1,0.348,2000,1,0,"Missing",0.999960840348819,10.1478244874694
2009,0,0.228,3001,0,0.48,"D",0.000273188332634089,-8.2050759118416
2009,0,0.288,5000,1,0.47,"C",0.0963671973307876,-2.23825721907869
2009,0,0.288,5000,1,0.47,"C",0.00106512488224178,-6.84359753384342
2009,0,0.288,1200,0,1.09,"Missing",0.00773697588212409,-4.8539773190706
2009,0,0.24,15000,0,0.84,"C",0.00802887359287081,-4.81664975715804
2009,1,0.132,1000,1,0.97,"Missing",0.958263069262325,3.1337359767773
2009,0,0.24,15000,0,0.93,"D",0.0520282211231476,-2.90253844742249
2009,0,0.204,1000,0,0.67,"D",1.5168849005385e-06,-13.3988502166698
2009,1,0.24,8500,0,0.48,"B",0.905072313878365,2.25489944232361
2009,0,0.24,13000,0,1.01,"B",3.17098517404716e-05,-10.3588514345523
2009,0,0.228,5500,0,0.29,"B",3.91475007389655e-05,-10.1481348273833
2009,0,0.216,7000,0,0.33,"C",0.16731083356071,-1.60480706180618
2009,0,0.264,3000,0,0.3,"Missing",0.0228909016013152,-3.75385879091664
2009,0,0.228,23000,0,0.27,"A",0.00569884623709376,-5.16177639255545
2009,0,0.264,7000,0,0.07,"AA",0.000493612675379358,-7.61326567170484
2009,0,0.108,1000,1,0.05,"AA",3.76693216335496e-05,-10.1866268745265
2009,0,0.288,25000,1,0.46,"C",0.0906331939857824,-2.30592801426834
2009,0,0.3,2550,1,0.67,"Missing",0.0103093674069048,-4.56433946305132
2009,0,0.204,4000,0,0.73,"B",1.95644928178588e-05,-10.8417746608845
2009,1,0.132,6001,0,0.01,"A",0.168651728078355,-1.59521299885153
2009,1,0.348,2000,0,0.77,"Missing",0.412338922190821,-0.354304745579168
2009,1,0.264,12500,0,0.96,"C",0.988921592628841,4.49161711711229
2009,1,0.348,4500,1,1.32,"Missing",0.644996677140684,0.597118015463936
2009,0,0.228,13500,0,0.78,"B",1.63648549902817e-05,-11.0203581460281
2009,0,0.132,1000,0,0.05,"C",0.000675168352921576,-7.29987309007229
2009,0,0.348,4000,0,0.77,"Missing",0.526953187507209,0.107917363412174
2009,1,0.348,5000,0,0.32,"Missing",0.998474261412184,6.48374976257609
2009,0,0.204,1500,0,0.92,"D",0.000193521371249325,-8.54992906576124
2009,1,0.24,2600,0,0,"Missing",0.997918648267227,6.17265420406315
2009,0,0.216,10000,0,0.27,"C",0.000586891474194768,-7.44008357358792
2009,0,0.276,6500,0,0.75,"D",9.59979111883422e-06,-11.5537596183448
2009,0,0.312,2864,0,0.71,"Missing",0.177953800775886,-1.53027262651124
2009,0,0.276,6001,0,0.24,"D",4.22276204602037e-06,-12.3750169079708
2009,0,0.132,5000,1,0.45,"B",1.27617604268214e-06,-13.5716411418966
2009,0,0.348,20000,0,0.03,"D",0.000222076003113493,-8.41226877764984
2009,1,0.348,3000,0,0,"Missing",0.95947253820924,3.16440388086411
2009,0,0.204,3650,0,0.85,"D",0.00102861076292455,-6.87851702086841
2009,0,0.348,15000,0,0.97,"D",0.00616847221021314,-5.08211651173991
2009,1,0.204,1700,0,0.8,"Missing",0.751382052415658,1.10599687623048
2009,0,0.324,15000,0,0.94,"D",0.0485933249204446,-2.97445542587616
2009,0,0.18,5000,0,0,"C",0.31424067135802,-0.780367571672492
2009,0,0.3,25000,0,0.73,"A",0.0232984426074058,-3.73579461954383
2009,0,0.288,3500,0,0,"C",0.000341712493670301,-7.981199065348
2009,0,0.156,5500,0,0.34,"B",3.94005395816189e-05,-10.1416916454734
2009,1,0.288,2000,0,0,"Missing",0.999627340668944,7.89447314843294
2009,1,0.288,1500,0,0.96,"Missing",0.999632733008556,7.90905414283477
2009,1,0.348,9000,0,0.85,"Missing",0.973436248241943,3.60128476491639
2009,0,0.276,25000,0,0,"B",0.00129924937240847,-6.64466849298858
2009,0,0.18,18000,0,0.37,"B",0.0114149243032705,-4.46135305573543
2009,0,0.252,5000,0,0.26,"D",0.000328547359102399,-8.02050096134875
2009,1,0.348,4000,0,1,"Missing",0.994418851995757,5.18276400741819
2009,1,0.204,3000,0,0.53,"C",0.824799665125421,1.54921043681061
2009,0,0.348,17000,1,0,"D",0.000665504355978366,-7.31429964882619
2009,0,0.276,6001,0,0.24,"D",0.00123807799974996,-6.69295625700839
2009,0,0.276,6001,0,0.24,"D",0.0211814666106008,-3.83321968334978
2009,1,0.132,4000,0,0.64,"D",0.321311109713669,-0.747752991559015
2009,1,0.336,3500,1,0.94,"Missing",0.993971034374034,5.10513260772093
2009,0,0.192,15000,0,0,"B",0.000242019127282739,-8.32625174815389
2009,0,0.12,2100,0,0,"AA",0.000702644059643748,-7.25995721964154
2009,0,0.264,5000,0,0.47,"D",0.00664187404629846,-5.00769708997805
2009,0,0.336,2550,0,0.74,"Missing",0.421383991398538,-0.317094548419677
2009,0,0.18,9999,0,0.54,"C",0.0189275130984264,-3.94802976463627
2009,0,0.084,2500,1,0,"AA",4.5686242270281e-08,-16.901468583097
2009,1,0.24,2300,0,0.86,"C",0.937183775529088,2.70266600328696
2009,1,0.348,6500,0,0.95,"Missing",0.995462010020083,5.39072278275282
2009,0,0.348,6000,0,0,"Missing",0.00010662905611101,-9.14604787723413
2009,1,0.336,3500,0,1.01,"Missing",0.840503695723902,1.66198059861934
2009,0,0.204,5000,0,0,"C",0.364863895430922,-0.554314919018002
2009,1,0.276,4000,1,1,"Missing",0.958877154369237,3.14919914720925
2009,1,0.18,5500,1,0,"C",0.128097590319956,-1.91788510434498
2009,0,0.276,10000,0,0.69,"A",0.00028292285224235,-8.17005334152008
2009,1,0.3,4000,1,0.99,"Missing",0.827280528494074,1.56647512333939
2009,1,0.3,1250,0,0.99,"Missing",0.370972386386955,-0.528047526938952
2009,0,0.276,7100,0,0.27,"A",0.395169237197859,-0.425634566247901
2009,0,0.204,25000,0,0.67,"A",0.00697399720295886,-4.95856830261567
2009,0,0.276,6001,0,0.81,"D",0.00403712545643059,-5.50817706429865
2009,0,0.252,5000,0,0.85,"C",0.0189461328630565,-3.94702752834096
2009,1,0.288,6000,0,0,"Missing",0.934217337173438,2.6533527854715
2009,1,0.24,1000,0,0,"Missing",0.998604950164977,6.57342911649287
2009,1,0.192,3500,1,0.51,"C",0.664023792807237,0.681277635845861
2009,1,0.348,3000,0,1.51,"Missing",0.978088415486692,3.79858460015586
2009,0,0.204,1800,0,0.96,"Missing",0.197433426561533,-1.4024133623035
2009,1,0.3,9900,0,0.37,"B",0.186963584417328,-1.46986203800439
2009,0,0.132,6000,0,0.1,"A",0.00211307536760991,-6.1574955613901
2009,1,0.324,3000,0,0.98,"Missing",0.723983510319909,0.964308007174917
2009,0,0.276,8800,1,0.61,"C",0.427086735212323,-0.293747215341916
2009,0,0.228,15000,1,0.41,"A",0.422224209224201,-0.313649413760996
2009,0,0.264,15000,0,0.83,"D",0.00144385051035155,-6.53899687469092
2009,0,0.348,7000,1,0,"Missing",0.388860650174617,-0.452103947953848
2009,1,0.288,3000,0,0.91,"Missing",0.973920859638975,3.62019427250588
2009,0,0.192,5000,0,0.89,"C",0.16958950960881,-1.58853927754605
2009,0,0.312,7000,0,0.58,"D",0.0374084988117883,-3.24773120825093
2009,1,0.24,1300,0,0,"Missing",0.949804316625493,2.94032694643299
2009,0,0.348,25000,0,0.61,"A",0.0103614954026297,-4.559243159277
2009,0,0.216,3002,1,0.8,"D",1.81240981497724e-05,-10.918249991453
2009,1,0.348,2501,0,1.07,"Missing",0.693601916535975,0.817013005800437
2009,0,0.084,5000,0,0.33,"AA",0.000355393081793492,-7.94193065215647
2009,1,0.288,11520,0,0.6,"D",0.956953009555273,3.10146196836297
2009,0,0.168,3000,0,0.85,"C",6.42988767701682e-06,-11.9545470585411
2009,1,0.288,1000,0,0.81,"Missing",0.999638770909781,7.9256369076109
2009,0,0.168,9500,0,0.77,"A",0.00113036421913094,-6.78408437681352
2009,0,0.24,6500,1,0.92,"D",0.00378180033880282,-5.57376613320333
2009,1,0.216,2550,1,0.99,"Missing",0.921315148241535,2.46035150216221
2009,1,0.336,5000,0,0.56,"Missing",0.998513992667206,6.51017528557661
2009,0,0.204,1775,0,0.9,"D",0.0104109926532861,-4.55442747901429
2009,0,0.204,2800,0,0,"C",0.000308742570613581,-8.08269394286021
2009,1,0.336,6000,0,0.86,"Missing",0.983012889686306,4.05816739303882
2009,0,0.24,4000,0,0.48,"D",0.00359548749739478,-5.62447372592222
2009,0,0.348,15000,0,0.49,"C",0.00133121467219403,-6.62033136465211
2009,0,0.132,1000,1,0.97,"C",0.00893069200383827,-4.70929058540032
2009,0,0.18,9999,0,0.57,"B",0.00578102501121116,-5.14737647462259
2009,0,0.24,5000,0,0.08,"D",0.00357577643788525,-5.62999075618745
2009,0,0.312,4000,0,0.99,"Missing",0.296584264108033,-0.863616716933646
2009,0,0.264,5600,0,0.94,"D",0.00384841565327266,-5.55623789415142
2009,0,0.144,4000,0,0.28,"AA",0.000548806167287947,-7.50721628702965
2009,0,0.3,25000,0,0.57,"D",0.0014115328952183,-6.56166647534672
2009,0,0.348,4000,0,1.21,"Missing",0.00296703401267975,-5.81722102969491
2009,0,0.3,25000,0,0.73,"A",0.00527949342365515,-5.23863164916032
2009,1,0.3,6000,1,1,"Missing",0.784586256080534,1.29259594733465
2009,0,0.084,2000,1,0.07,"AA",9.7134038701937e-05,-9.23932155228179
2009,0,0.24,13000,0,1.01,"B",0.0626723446166631,-2.70511263104475
2009,0,0.192,8500,0,0.56,"C",0.000663546084902995,-7.31724848299846
2009,0,0.252,10001,0,0.69,"D",8.34712252232236e-05,-9.39092511889445
2009,0,0.204,1700,0,0.28,"D",8.4758793575324e-05,-9.37561629569963
2009,0,0.216,5000,0,0.99,"D",0.272410687134964,-0.982425951588032
2009,0,0.132,3500,0,0,"D",0.00389647465920454,-5.5437789824843
2009,0,0.204,9200,0,0.06,"A",2.93565255774292e-05,-10.4359663429075
2009,1,0.348,2500,1,0,"Missing",0.998063034038957,6.24469362343511
2009,0,0.192,25000,0,0.76,"AA",2.34855801456857e-06,-12.9617066804055
2009,0,0.348,5300,0,0.83,"Missing",0.00665591770531415,-5.00557077241761
2009,1,0.156,13000,0,0.81,"B",0.957206747647894,3.10763897053568
2009,0,0.204,4000,0,0.73,"B",1.67165789939362e-05,-10.9990928601494
2009,1,0.288,2550,0,0,"Missing",0.99817825072499,6.30613468869927
2009,0,0.288,8000,1,0.93,"Missing",0.536407455442217,0.145888020636226
2009,0,0.24,6001,0,0.77,"C",7.0454993418892e-07,-14.1657059246638
2009,0,0.24,5000,0,0.65,"B",3.9698845213212e-05,-10.1341487588894
2009,0,0.288,1500,0,0,"Missing",0.0105756295018937,-4.53857107955675
2009,0,0.12,5000,0,1.13,"A",0.00148304891896434,-6.51217108015609
2009,0,0.24,3000,0,0.98,"D",0.00291220178692762,-5.83592940558978
2009,1,0.288,25000,0,0.85,"B",0.93172276442763,2.61345889690538
2009,0,0.24,1000,0,0,"Missing",0.001835851438432,-6.2984093672654
2009,0,0.228,3001,0,0.48,"D",0.00729203800028217,-4.91365345608136
2009,0,0.3,12000,0,0.43,"C",1.30790272114473e-05,-11.2444875078017
2009,0,0.132,25000,0,0.23,"AA",0.00025075215324467,-8.29079476034525
2009,0,0.324,10000,1,0.79,"D",0.0575800829464488,-2.79527422134298
2009,0,0.276,6001,1,0.52,"D",0.000344659183308628,-7.9726097850783
2009,0,0.252,5000,0,0.95,"D",2.85834396735582e-05,-10.4626544563873
2009,1,0.216,6500,0,0.85,"C",0.0544648107438128,-2.85419628631598
2009,0,0.276,21000,0,0,"B",0.109892992020773,-2.09183459667878
2009,1,0.324,7500,0,0.94,"Missing",0.998225553097121,6.3324904855267
2009,1,0.348,3000,0,1.34,"Missing",0.96314337728219,3.26316696332312
2009,0,0.264,20000,0,0.92,"D",0.00564571699125615,-5.17119636164677
2009,1,0.348,3000,1,0.53,"D",0.845850946135189,1.70242314092545
2009,0,0.348,5000,0,0.82,"Missing",0.474188114623688,-0.1033394071484
2009,0,0.264,10000,0,0.8,"D",0.0528954814339103,-2.88509153708233
2009,1,0.288,4800,1,0,"C",0.622552165574284,0.500395052758526
2009,0,0.24,2000,1,0,"D",0.0245397507767271,-3.68261512666887
2009,0,0.144,4000,0,0,"B",0.00330654027110214,-5.70854085259341
2009,0,0.324,6000,0,0.85,"Missing",0.410843901237992,-0.36047783189173
2009,1,0.216,7000,0,0.95,"C",0.419641808235663,-0.324243975058375
2009,1,0.348,2500,0,1.09,"Missing",0.999680185578937,8.04744979900197
2009,0,0.24,6500,1,0.92,"D",0.000934204823315208,-6.97488020540152
2009,1,0.288,3000,0,0,"Missing",0.794432192238712,1.35185169159103
2009,0,0.18,4000,0,0.64,"B",0.0483745540217491,-2.97919758615662
2009,1,0.252,1500,0,0.01,"C",0.754748903519649,1.12410254650961
2009,0,0.204,25000,0,0.78,"B",0.00277004802017781,-5.88611673142593
2009,1,0.348,2100,0,0,"Missing",0.999999539124937,14.5901383832273
2009,0,0.312,25000,0,0.69,"B",0.000335282944183987,-8.00020043395259
2009,0,0.252,7000,0,0.78,"D",0.00271475839100987,-5.9063338699457
2009,0,0.216,1000,1,0,"C",0.00568830445733352,-5.16363851718368
2009,0,0.18,2500,0,0.56,"C",6.57788063026858e-06,-11.9317913792721
2009,0,0.216,3000,1,0.95,"D",0.019672190881306,-3.90868100676841
2009,0,0.336,7500,1,0,"C",0.00166873641533388,-6.39401844616589
2009,0,0.24,5000,0,0.77,"D",0.0319373849379326,-3.41151950493482
2009,0,0.276,10000,1,0,"D",0.337480483876846,-0.674542332635054
2009,1,0.3,1500,1,0.97,"Missing",0.683904616418181,0.771774443399273
2009,0,0.348,1500,1,0.91,"Missing",0.199879364237815,-1.38704850525069
2009,1,0.3,3000,1,0.93,"Missing",0.92707932258359,2.54266689141029
2009,0,0.24,10000,0,0.64,"D",0.00309723022192815,-5.77414500711046
2009,0,0.252,25000,0,0.99,"C",0.0103862575992126,-4.55683116014797
2009,0,0.3,15000,1,0,"D",0.319612851300638,-0.755551548820897
2009,0,0.348,5000,1,1.02,"Missing",0.000497671464543216,-7.60507261305234
2009,0,0.156,10000,0,0.28,"AA",0.00135635113517031,-6.60159990193289
2009,1,0.348,5500,0,0.99,"Missing",0.903922640736555,2.24159008969848
2009,1,0.288,9000,0,1.03,"D",0.99712621158296,5.84924618804004
2009,0,0.144,5000,0,0.1,"AA",1.01247821468016e-06,-13.8031085420837
2009,0,0.348,5000,0,0.83,"Missing",0.00171856477411575,-6.36454572694331
2009,0,0.24,10000,0,0.79,"C",0.0121664360970523,-4.39683320515563
2009,1,0.348,1300,0,0.55,"Missing",0.978817251211184,3.83315784223317
2009,0,0.18,7500,0,0.98,"C",1.25527337856289e-05,-11.2855595317715
2009,0,0.348,8500,1,0.93,"B",0.147843857945748,-1.75161307239502
2009,0,0.156,5000,1,0.16,"A",0.0282990251676044,-3.53622076038702
2009,1,0.348,3000,0,1.02,"Missing",0.999134341617848,7.05115417183272
2009,0,0.3,13000,0,0.74,"D",0.163652514919469,-1.63129881023476
2009,0,0.24,1500,0,0.88,"Missing",0.196759315402023,-1.40667316822393
2009,0,0.216,8000,0,0.23,"C",0.000406963783227289,-7.80637931456513
2009,1,0.348,4000,1,1.14,"Missing",0.979514461734736,3.86733781495848
2009,0,0.132,5000,1,0,"A",0.000855736786104883,-7.06269161883844
2009,1,0.336,12000,0,0.83,"D",0.396954771311834,-0.418169852000281
2009,0,0.168,3000,0,0,"C",0.00366636457138999,-5.60488158570768
2009,0,0.3,2550,0,0.53,"D",0.0247243659497756,-3.67493089954931
2009,1,0.348,3000,0,0,"Missing",0.786644444964366,1.30481631453549
2009,0,0.3,5000,1,0.92,"Missing",0.000285206221952687,-8.16201280665773
2009,0,0.216,20000,0,0.67,"B",0.0844883558144745,-2.3828693591137
2009,1,0.348,7000,1,0.27,"Missing",0.994406187754914,5.18048473218628
2009,0,0.312,5000,0,0.64,"D",2.71560419481284e-05,-10.513883840406
2009,0,0.24,7500,0,0.74,"C",0.000267521425272172,-8.22604334314468
2009,1,0.348,2200,0,1.06,"Missing",0.992734215102559,4.91728664033597
2009,0,0.06,1000,1,0.48,"D",1.88032800256756e-06,-13.1840624465598
2009,1,0.348,6000,1,0,"D",0.998208098549987,6.32268445152839
2009,0,0.288,15000,0,0.86,"B",0.0540307189131835,-2.86265734251812
2009,0,0.18,10000,0,0.49,"A",7.44136968932363e-06,-11.8084481866385
2009,0,0.264,2500,1,0.63,"D",0.156060234580008,-1.687839072236
2009,1,0.348,2000,1,0.83,"Missing",0.998689629747939,6.63613431700387
2009,1,0.348,1750,1,0.98,"Missing",0.800737674020371,1.39091121769008
2009,1,0.348,2500,1,0.89,"Missing",0.883933096176974,2.03021459477485
2009,0,0.204,5000,0,0.78,"C",4.4796002139619e-06,-12.315972273864
2009,0,0.156,10200,0,0.95,"A",0.0794733164195406,-2.44952466559214
2009,1,0.204,3000,0,1.12,"Missing",0.954559592820001,3.04484833956307
2009,0,0.204,11000,0,0.61,"C",0.0111707680619994,-4.4832212774475
2009,1,0.348,2500,0,0,"Missing",0.999983924811215,11.0382174686022
2009,1,0.288,1800,0,1.18,"Missing",0.966589270374723,3.36489656431159
2009,1,0.24,10000,1,0.85,"Missing",0.893741840054719,2.12954535961724
2009,0,0.252,5000,0,0.95,"D",0.0299453902857812,-3.47797696953503
2009,0,0.108,1400,1,0.9,"D",6.96902393519696e-05,-9.57138059532803
2009,1,0.348,4000,1,0,"Missing",0.914291381846024,2.36719593672957
2009,0,0.18,5000,0,0.17,"B",0.169822321601896,-1.58688702480537
2009,1,0.348,2000,1,0,"Missing",0.994605771752805,5.21701691051532
2009,0,0.18,5000,0,0.64,"C",0.00249142168216179,-5.99240724431008
2009,0,0.204,6500,1,0.33,"C",8.29439940147131e-05,-9.39726200140104
2009,1,0.276,7200,0,1.12,"Missing",0.974040735381293,3.62492456158334
2009,0,0.18,25000,0,0,"A",1.30632966941972e-05,-11.2456909757738
2009,1,0.348,1500,1,0.94,"Missing",0.985351893064926,4.20868772155076
2009,0,0.132,3000,0,0.89,"B",0.00654139991510801,-5.02304119348786
2009,0,0.24,2200,0,0.92,"Missing",0.00290204885807947,-5.83943202069274
2009,0,0.204,10000,0,0.28,"B",0.00177950829263576,-6.32963709943335
2009,1,0.348,2000,1,0.09,"Missing",0.993953855399684,5.10226996967723
2009,0,0.348,3000,0,0.94,"Missing",0.00220325428079089,-6.1156141080261
2009,0,0.252,5000,0,0.97,"D",0.00327262157145309,-5.71888592314804
2009,1,0.252,3000,1,0.65,"Missing",0.998622756306025,6.58629290736352
2009,0,0.288,4000,0,0.99,"Missing",0.296053438011566,-0.866162475157937
2009,0,0.168,7500,0,0.67,"B",7.62037352958126e-06,-11.7846775494345
2009,0,0.24,10000,0,0.64,"D",0.000326915611798463,-8.02548151920652
2009,0,0.3,7000,0,1.02,"C",0.0033822774016449,-5.68581799867898
2009,0,0.108,3001,0,0.21,"AA",0.00143665655902919,-6.54399900949832
2009,0,0.276,9500,0,0.53,"D",0.00598697112631303,-5.1121646848883
2009,0,0.216,2500,0,0.82,"D",0.677207766569077,0.740969242739168
2009,1,0.228,1000,1,0,"Missing",0.997686253585324,6.06657081638863
2009,0,0.24,10000,0,0.64,"D",0.123416145946331,-1.96047042372019
2009,1,0.348,3600,0,0.92,"Missing",0.999985169777298,11.1188285545985
2009,0,0.3,25000,0,0.73,"A",0.00797655718020917,-4.82323985156335
2009,0,0.324,10000,1,0.79,"D",0.000675801841205461,-7.29893462890682
2009,0,0.348,2550,1,1.26,"Missing",0.860368382159941,1.81835299537088
2009,1,0.348,5500,0,1.02,"Missing",0.726003348479416,0.974438741459158
2009,0,0.192,3800,0,0,"B",0.0374933628032422,-3.2453770365291
2009,0,0.312,3675,0,0.85,"Missing",0.0042049683351885,-5.46727468178509
2009,0,0.3,10000,0,0.93,"B",3.60718594787093e-06,-12.5325789982327
2009,0,0.336,23500,0,0.89,"D",0.028531015129845,-3.52781759758612
2009,0,0.192,20000,0,0.15,"AA",3.61782972846829e-06,-12.5296326165984
2009,1,0.348,5000,1,0.97,"Missing",0.992783306642842,4.92411555510299
2009,0,0.108,3001,0,0.21,"AA",0.00303523165462859,-5.7944276823517
2009,1,0.348,2550,0,0.9,"Missing",0.783874937387011,1.28839225527623
2009,1,0.252,6001,1,0,"D",0.993477421446721,5.02594155407225
2009,0,0.228,20000,1,0.82,"B",0.0267947610157931,-3.59238861022844
2009,1,0.24,2500,0,0.8,"Missing",0.764982656331791,1.18019384784352
2009,0,0.168,22000,0,0.77,"B",0.132688140216921,-1.87739704751938
2009,0,0.144,18950,0,0,"AA",0.203976462805076,-1.36162414596645
2009,0,0.228,1000,0,0.87,"C",0.000785215996670584,-7.14876619859546
2009,0,0.348,3800,0,0.84,"Missing",0.159704979707481,-1.66042480843773
2009,1,0.348,3600,1,0,"Missing",0.999536251914724,7.67570521718599
2009,0,0.24,9000,0,1.01,"D",0.005467855930405,-5.20338584886473
2009,0,0.252,20000,0,0.01,"B",0.055863638272341,-2.82735691632122
2009,0,0.18,2000,0,0.02,"B",0.00010433362475879,-9.167812523813
2009,0,0.348,10000,0,0.62,"C",0.00014261983021742,-8.85518536781764
2009,0,0.12,2000,0,0,"AA",0.00111794254855711,-6.79514672535206
2009,1,0.288,3000,0,1.99,"Missing",0.873572837894329,1.93292516364964
2009,1,0.324,2000,1,0,"Missing",0.999239700193812,7.18103713166492
2009,0,0.276,1500,1,1.11,"Missing",0.000435817099889542,-7.73785198619859
2009,0,0.252,7500,0,0.68,"C",0.0247866019898218,-3.67235305196182
2009,0,0.18,8000,0,0.84,"A",0.000315176855252579,-8.06206140490985
2009,0,0.168,7500,0,0.67,"B",0.0153820289343891,-4.15905384361807
